repo,number_contributor,number_stars,created_date,description,language,number_commit
JYVSECTEC/PHR-model,6,59,2019-11-27T07:19:59Z,"Prepare, Hunt, and Respond - Conceptual model against cyber attacks by JYVSECTEC",Jupyter Notebook,142
aidotse/DecentralizedAI,4,2,2021-09-21T11:23:58Z,Decentralized AI,Python,0
GiovanniCalore/BigGAN-Tensorflow-master,0,0,2020-09-16T10:46:55Z,,Python,4
sisinflab/recsys2021-pursuing-privacy,2,18,2021-09-01T16:06:46Z,"Material supporting the tutorial ""Pursuing Privacy in Recommender Systems: The View of Users and Researchers from Regulations to Applications"" held at the 15th ACM Conference on Recommender Systems in Amsterdam, Netherlands",Jupyter Notebook,45
sureindia-in/aws-sagemaker-workshop-jun2021,10,0,2021-06-28T18:54:51Z,,Jupyter Notebook,2974
Substra/substra-examples,3,9,2020-07-24T09:20:40Z,Examples of Substra implementations,Jupyter Notebook,67
WillCPP/ProblemDescription,1,0,2020-11-23T19:32:53Z,Investigate the tradeoffs between privacy and performance in the context of transfer learning.,Python,21
virtualspark/PETs-Bootcamp,1,0,2021-11-03T14:34:51Z,,Jupyter Notebook,0
sommerda/blog,1,0,2021-05-09T21:16:38Z,My Blog where I publish things from time to time.,Python,0
oonisim/books-datascience-on-aws,1,0,2021-08-07T00:25:31Z,https://github.com/data-science-on-aws,Jupyter Notebook,0
DavidTaylor5/motion-sense-har,1,0,2022-05-06T02:17:47Z,Har classification using CNN and logistic regression,Python,0
andrew-ma/tfe_fmnist_demo,1,0,2020-12-08T13:25:33Z,,Python,0
hydrobot004/datascience-on-aws,13,1,2022-03-24T21:02:59Z,,Jupyter Notebook,0
Serverless-Federated-Learning/FedLesScan,4,2,2021-11-17T12:37:22Z,,Jupyter Notebook,0
MADS508/labs,1,0,2022-08-24T22:29:01Z,USD Master of Data Science 508 Labs,Jupyter Notebook,0
zedoul/202203dp,1,0,2022-03-02T15:19:49Z,,Python,0
VivSoftOrg/synthetic-data-SDGym,2,0,2020-06-06T21:15:23Z,,Python,86
prateekb26/Master_Thesis,1,0,2022-01-24T18:10:50Z,,Python,45
iansee/FYP,30,0,2019-09-30T06:31:22Z,FYP pysyft - Federated,Python,5022
qizhi-zhang/mpc_benchmark,1,0,2022-01-28T06:38:00Z,,Python,0
qinghao1/gradient,1,0,2019-12-04T17:05:54Z,,Jupyter Notebook,23
PacktPublishing/Designing-Models-for-Responsible-AI,3,2,2022-01-07T12:14:48Z,Designing Models for Responsible AI,Jupyter Notebook,0
leoalexand/aws-ds-NLP-BERT,10,1,2021-02-20T21:21:37Z,,Jupyter Notebook,2695
SAP-samples/security-research-identifiability-in-dpdl,3,2,2021-06-14T21:00:08Z,"Sample code to reproduce the research done in the paper “Quantifying identifiability to choose and audit epsilon in differentially private deep learning"" by the SAP Security Research team.",Jupyter Notebook,0
woodyx218/Deep-Learning-with-GDP-Pytorch,1,17,2020-06-23T15:06:20Z,"Code to accompany the paper ""Deep Learning with Gaussian Differential Privacy""",Jupyter Notebook,17
sharmi1206/differential-privacy-tensorflow,1,8,2020-02-01T17:33:52Z,Samples of multi-class text classification with Differential Privacy Tensorflow 2.0,Python,5
anonymousubmitter/project1,1,0,2020-09-18T17:17:36Z,,Python,10
trusthlt/privacy-legal-nlp-lm,2,0,2022-10-25T07:14:39Z,,Python,0
SSxxxxxxxxxx/DpComparison,1,0,2022-09-07T15:35:49Z,,Python,3
netsharecmu/NetShare,3,34,2022-06-15T13:43:05Z,(SIGCOMM '22) Practical GAN-based Synthetic IP Header Trace Generation using NetShare,Python,84
mominbuet/GenerateEHRs,1,1,2020-07-31T21:06:23Z,,Python,8
capeprivacy/encrypted-skin-cancer-detection,3,29,2019-06-07T16:54:10Z,Detecting skin cancer in encrypted images with TensorFlow,Jupyter Notebook,14
private-mechanism/p_exponential_mechanism,2,3,2020-08-07T03:49:15Z,We propose a mechanism family (P-exponential mechanism family) of DP to improve the performance of the Gaussian mechanism in machine learning,Python,6
ichen20/oreilly_book,11,0,2022-02-19T05:52:06Z,,Jupyter Notebook,0
VectorInstitute/PETs-Bootcamp,8,11,2021-09-28T17:43:56Z,A collection of demos and utilities prepared ahead of the Vector Institute Privacy Enhancing Techniques (PETs) Bootcamp.,Jupyter Notebook,0
debug34ed/Rosetta-indivisual,1,0,2022-11-05T13:58:21Z,all submodules are embedded,C++,0
vinaygrao/DifferentialPrivacy,1,0,2020-05-08T13:35:12Z,trying different differential privacy methodologies,Jupyter Notebook,3
prbh695a/SPML,1,0,2020-07-14T14:17:07Z,,Python,45
xjdlb/my-awesome-tensorlfow-tutorial,1,3,2022-03-04T16:23:49Z,,Jupyter Notebook,0
gretelai/gretel-synthetics,21,363,2020-03-02T15:54:44Z,"Synthetic data generators for structured and unstructured text, featuring differentially private learning.",Python,269
SanaAwan5/tensorflow_privacy,0,0,2022-04-01T15:44:53Z,,Python,1
adityapribadi3/Privacy-Machine-Learning,2,0,2021-04-04T01:54:22Z,Experiment for Privacy in Machine Learning,Jupyter Notebook,0
aheyler/Differential-Privacy-Batch-Exp,3,0,2022-11-30T21:39:14Z,ESE 546 Final Project exploring the tradeoff between minibatch sizes in DP-SGD and accuracy,Jupyter Notebook,0
amitab/master_thesis,1,0,2021-03-05T17:32:54Z,,Jupyter Notebook,63
JunW15/AdvMT,1,0,2022-03-10T03:00:13Z,,Python,0
Hhkai/syftgpu,1,0,2020-12-11T00:54:48Z,,Python,0
PrivPkt/PrivPkt,3,80,2019-12-01T00:23:10Z,"Privacy Preserving Collaborative Encrypted Network Traffic Classification (Differential Privacy, Federated Learning, Membership Inference Attack, Encrypted Traffic Classification)",Python,58
umitutku/differential-privacy,1,0,2021-03-03T12:18:23Z,R&D project on the implications of explainability methods on differential privacy,Jupyter Notebook,0
TheSalon/fast-dpsgd,3,55,2020-10-16T17:20:46Z,Code for fast dpsgd implementations in JAX/TF,Python,0
joelyuhas/Joel-Yuhas-Code,1,0,2021-02-19T23:52:18Z,Code database,,0
ypy516478793/Modules,0,2,2019-04-22T16:13:34Z,,Python,9
buffyhridoy/crops-privacy,1,0,2022-10-15T07:48:42Z,,Jupyter Notebook,0
magnetar-iiith/PRIL,3,1,2021-12-02T12:07:57Z,,Python,0
Chris-george-anil/Federated-Learning-Internship,1,0,2021-07-28T18:18:42Z,Code for the implementation of federated learning with differential privacy using flower and Tensorflow federated(Tensorflow Models) and Opacus (Pytorch models).,Python,0
NigeloYang/federated_learning_differential_privacy,1,6,2022-01-22T11:24:35Z,,Python,59
woodyx218/Deep-Learning-with-GDP-Tensorflow,2,40,2019-11-24T20:01:40Z,"Code to accompany the paper ""Deep Learning with Gaussian Differential Privacy""",Python,53
lxuechen/Differentially-Private-Fine-tuning-of-Language-Models,2,2,2021-10-22T22:51:40Z,"Code for ICLR 2022 submission ""Differentially Private Fine-tuning of Language Models"".",Python,0
Ethan-schonfeld/SpineGAN,1,0,2022-02-16T03:57:10Z,Generative Adversarial Network Based Synthetic Learning and a Novel Domain Relevant Loss Term for Spine Radiographs,Python,0
Eleven-Z/tf-encrypted,24,1,2020-07-09T08:17:33Z,,Python,590
yxd886/jax,30,1,2020-10-17T09:00:06Z,,Python,0
amitab/tensorflowscripts,1,0,2020-11-01T10:42:55Z,,Jupyter Notebook,17
mukira/PySyft,1,1,2019-08-13T13:28:53Z,,Python,1
cyourth-cognonic/aws-workshop,11,0,2021-04-15T20:55:50Z,,Jupyter Notebook,2839
riku1212/dp-tsc-baseline,26,1,2020-02-24T05:26:59Z,,Python,286
shreyansh26/Privacy-Preserving-Deep-Learning-for-Medical-Image-Classification,1,1,2019-11-29T14:42:54Z,Privacy-preserving Deep Learning for Medical Image Classification for classifying chest X-ray images,Jupyter Notebook,10
itsjorgemg/TFM-deltaDoca,1,0,2022-09-05T22:44:31Z,TFM - Evaluation of δ-DOCA on online machine learning,Python,0
Kwinpeng/tfe-logistic,1,1,2020-10-13T05:57:58Z,Logistic regression implemented atop tensorflow-encrypted,Python,15
vijay-khanna/data-science-on-aws-sagemaker,9,1,2021-02-16T02:36:18Z,,Jupyter Notebook,2632
jusjusjus/noise-in-dpsgd-2020,2,4,2020-01-08T15:21:39Z,"This repository accompanies our paper ""Differentially Private Generation of Small Images""",Python,37
mbarzegary/ecg-classification-keras-shallow,1,0,2020-11-08T22:59:59Z,ECG Signals Classification using Keras for Privacy-Preserving Machine Learning,Python,7
mhmhmd96/first_paper,30,0,2022-11-03T10:37:56Z,First paper,Python,0
sifis-home/analytics-toolbox,3,1,2022-03-28T10:20:15Z,This repository includes the analytics that have been developed for the SIFIS-Home framework,Jupyter Notebook,77
UWE-AI-GROUP/GRAIMATTER-TEST,9,0,2022-06-17T09:35:57Z,Test Repo for GRAIMATTER,Jupyter Notebook,0
tnakaicode/PlotGallery,3,4,2020-02-06T04:54:49Z,,Jupyter Notebook,364
DavidTaylor5/final-motion,1,0,2022-06-11T17:08:49Z,"The final repository for HAR fairness tests, using the modtion sense dataset.",Python,0
Charvijain16/PPML-for-Aneurysm-Rupture-,1,0,2021-03-29T22:28:03Z,,Jupyter Notebook,0
UnchartedRLab/SSP,1,0,2022-08-05T15:53:24Z,,Python,0
LatticeX-Foundation/Rosetta,12,519,2020-04-08T14:25:50Z,A Privacy-Preserving Framework Based on TensorFlow,C++,463
shirishtarihalkar10/DP-TensorflowPrivacy,1,0,2021-06-14T03:25:43Z,Training a differentially private model using tensorflow privacy.,Python,0
WeilerWebServices/TensorFlow,1,3,2020-11-05T02:37:49Z,TensorFlow is a free and open-source software library for machine learning. It can be used across a range of tasks but has a particular focus on training and inference of deep neural networks. Tensorflow is a symbolic math library based on dataflow and differentiable programming. ,Jupyter Notebook,3
mhmhmd96/flower2.0,30,0,2022-10-15T22:34:30Z,Delay Parameter,Python,0
kbnarayanavit/jax,30,0,2021-08-24T11:34:05Z,,Python,0
datumtechs/datum-network-channel-sdk,1,1,2021-09-13T09:38:06Z,RosettaNet网络层sdk,C++,0
Djiffit/TML,1,0,2019-11-10T10:22:45Z,Trustworthy Machine Learning,Jupyter Notebook,5
JunxuLiu/PFA,1,1,2021-01-31T11:50:17Z,,Python,2
PROBIC/hyperparameters-neural-architectures-in-dp-dl,1,0,2022-05-12T10:24:01Z,Repository for the mimic-III models of the hyperparameters and neural architectures in differentially private deep learning master thesis,Python,5
khoaguin/PriMIA,9,0,2022-11-08T10:14:47Z,Cloned from https://github.com/gkaissis/PriMIA,Python,0
limengleidaye/RecSys-master,1,1,2021-03-08T01:57:47Z,,Python,52
simonrenauld/12-AWS-Amazon-Services,1,0,2021-12-09T09:55:25Z,,Jupyter Notebook,0
bargavj/EvaluatingDPML,6,115,2019-02-27T23:16:22Z,This project's goal is to evaluate the privacy leakage of differentially private machine learning models.,Python,247
tensorflow/privacy,30,1705,2018-12-21T18:46:46Z,Library for training machine learning models with privacy for training data,Python,759
EU-TEACHING/teaching-ai-toolkit,8,2,2022-03-31T16:06:52Z,AI-Toolkit collecting and implementing the AI modules for a TEACHING application.,Python,0
791092214/federal-learning,1,0,2021-10-23T06:20:28Z,federal learning for chinese recognition,Python,0
